USO,GOOG,SLV,GLD,DJIA,FLWS,S&P 500,UNG,AAPL
-0.72,-5.18,-4.97,-3.11,-0.69,-10.19,-13.13,0.08,-1.62
0.1,2.75,1.42,1.86,0.08,0.01,-7.97,0.09,0.96
0.25,1.9,-0.86,1.24,0.09,4.65,4.27,0,0.62
0.18,-0.37,2.82,1.39,1.12,22.72,31.43,0,0.68
0.28,2.68,1.43,-0.71,0.23,4.17,-4.12,-0.04,-0.01
0.01,-3.07,2.36,0.05,-0.13,5.71,17.27,0.13,0.02
-0.33,-0.73,1.96,-0.93,-0.36,-1.33,0.52,-0.27,-0.28
-0.11,-3.37,-3.25,1.14,0.29,-0.61,2.88,0.22,0.6
-0.27,-1.47,-2.71,0.88,-0.67,-0.69,5.1,0.2,0.18
0.11,0.7,0.18,-0.41,0.19,-1.39,-5.45,0.01,-0.08
0.23,5.5,1.18,0.89,0.56,0.76,4.67,0.01,0.52
-0.29,0.91,-0.25,-0.31,-0.19,0.88,0.03,0.07,-0.13
0.36,0.61,-1.6,0.26,-0.23,2.56,-1.32,-0.03,0.08
-0.56,0.48,-2.84,-1.61,-0.04,0.44,20.95,-0.1,-0.74
0.89,-0.16,1.53,0.96,1,11.43,20.96,-0.01,0.3
-0.6,-1.02,6.09,-0.35,-0.45,-12.74,-29.12,0.03,-0.27
0.68,17.16,-0.47,0.82,0.33,7.88,11,-0.08,0.38
-0.55,2.18,7.3,-0.56,-0.75,-1.28,-0.1,-0.08,-0.24
-0.1,-3.25,0.62,0.69,0.02,-4.01,-7.19,0.05,0.43
0.09,-3.7,-0.06,1.34,0.24,6.78,18.54,-0.09,0.46
-0.19,1.27,3.13,-0.1,0.33,5.49,2.23,0.1,0.09
-0.25,0.36,0.62,1.01,-0.03,0,1.47,-0.04,0.13
0.53,3.58,2.36,0.88,0.5,6.79,1.5,0.01,0.46
-1.14,-6.2,-1.12,-2.23,-0.49,-3.51,-0.63,-0.31,-0.85
0.17,-4.91,-0.4,0.36,0.33,0.16,0.68,0.09,0.29
0.19,9.85,6.94,0.88,0.99,20.07,37.86,0.06,0.49
-0.13,-2.6,-2.96,-0.06,-0.59,-7.93,-24.25,-0.06,-0.09
0.28,-4.38,-3.63,1,-0.23,2.75,-5.89,-0.03,0.13
0.36,-3.37,-5.25,-0.24,-1,-4.77,4.68,-0.04,-0.18
0.75,-0.16,0.14,0.02,-0.04,-2.02,7.49,0.04,0.05
-0.03,-6.31,-4.91,1.43,0.2,5.39,7.75,0.02,0.45
-0.36,1.56,-2.82,-0.18,-0.38,-6.48,-14.17,-0.02,-0.06
0.44,5.55,0.22,-0.22,0.8,16.98,38.88,-0.06,0.09
0.37,-1.13,2.59,0.1,0.03,-6.27,-22.17,-0.02,0.08
-0.4,3.14,5.04,-0.38,-0.16,-5.21,-15.92,-0.06,0.03
-0.44,3.78,-0.09,1.24,0.08,-3.04,-7.44,0.01,0.35
0.46,15.78,7.15,-0.22,1.12,16.14,27.66,-0.09,-0.12
-0.45,6.4,-2.32,-0.49,-0.28,-0.8,22.77,-0.1,-0.07
-0.39,1.11,6.33,0.13,0.52,0.77,-2.01,0.01,0.1
0.05,0.69,2.05,-0.03,0.74,5.64,-5.73,-0.02,0.15
-0.12,-1.58,1.85,1.1,-0.04,-0.06,-10.81,-0.08,0.24
-0.16,1.37,1.22,-0.01,0.02,8.52,13.67,-0.03,-0.04
0.38,-2.88,0.22,0.33,0.36,4.98,19.62,0.05,-0.03
-0.71,-1.65,-1.97,-0.88,-0.73,3.03,-9.23,-0.04,-0.19
0.11,5.39,3.14,-0.11,0.27,6.51,7.55,-0.02,0
-0.03,-0.1,1.17,-0.21,-0.6,-10.76,-21.68,0.03,-0.17
-0.31,-0.22,3.68,0.47,0.36,10.9,29.2,0.19,0.24
0.67,0.34,0.91,-0.09,0.37,9.44,13.69,0.09,0.08
0.48,5.35,2.86,-0.46,1.44,30.57,48.92,0.01,0
-1.12,-0.09,1.25,0.31,0.31,2.45,-11.98,0.04,0.1
-0.11,-6.46,1.74,0.06,-1.06,-13.98,-24.96,0.08,-0.05
0.92,6.27,-0.13,-0.19,1.05,15.32,26.83,-0.17,-0.03
0.12,-5.08,-5.17,-0.13,-1.03,-9.06,2.74,-0.11,-0.08
0.59,4.62,4.85,0.24,0.7,6.35,3.33,-0.09,0.19
-0.28,-6.31,-2.74,1.59,-0.33,-11.33,-27.46,-0.02,0.5
-0.49,2.57,-5.99,-0.13,-0.78,-6,-26.75,0.03,0.01
-0.06,-5.95,0.25,0,-0.29,-3.94,-4.31,-0.05,-0.13
-0.41,-13.04,-2.96,-0.26,-1.02,-16.81,-33.57,-0.12,-0.22
0.24,-8.29,0.71,0.99,0.31,2.08,4.37,0.02,0.2
-0.19,1.99,1.89,0,0.34,11.38,27.24,0.12,0.01
0.03,1.91,0.06,0.03,0.47,1.89,-2.49,0.03,-0.02
-0.05,-2.65,-2.55,-0.08,0.14,-2.97,-0.82,0.05,0.04
-0.24,8.07,5.1,0.21,0.6,2.13,-15.14,-0.09,0.09
-0.68,-5.99,-5.21,-0.4,-1.06,-27.42,-58.12,0.02,-0.19
0.13,1.36,-0.44,1.14,0.3,-1.86,-19.52,-0.06,0.3
0.17,3.1,0.27,-0.36,0.12,4.99,10.28,-0.26,-0.07
-0.04,-5.18,0.31,-0.15,0.77,-0.43,-6.98,-0.18,-0.02
0.16,2.21,-0.03,-0.03,0.45,0.03,0.28,-0.27,-0.04
-0.01,14.14,0.14,-0.69,0.31,6.18,7.96,0.14,-0.32
0.22,-0.67,0.92,0.11,-0.09,-4.88,-6.79,-0.16,-0.03
0.3,1.42,1.41,-0.58,0.65,18.33,25.73,-0.29,-0.06
0.84,5.2,1.36,1.13,0.9,3.16,-6.9,0.17,0.1
0.5,-0.96,-2.6,0.75,-0.99,-6.54,-1.52,0.01,0.03
-0.08,-10.59,-2.71,0.3,-0.15,-6.71,-3.77,-0.18,0.05
-0.84,2.05,3.21,-1.44,-0.31,-3.52,-17.06,0.02,-0.32
0.06,-0.12,-0.72,-0.86,0.85,12.12,24.67,0.15,-0.02
0.15,9.29,2.85,-1.03,1.16,10.49,19.96,-0.02,-0.08
0.52,1.58,1.34,0.91,1,21.53,39.29,0,0.28
-0.89,-6.5,-10.85,-0.95,-1.44,-17.08,-6.75,-0.22,-0.17
0.67,20.56,8.99,0.9,2.23,18.95,3.87,0.1,0.11
-0.01,5.17,-4.3,0.16,0.21,4.4,8.9,-0.01,-0.04
-0.21,-9.51,-3.28,-0.02,-2,-28.97,-45.51,-0.09,-0.08
-0.11,2.29,3.22,-0.36,-0.02,2.02,-6.76,0.47,-0.1
0.09,1.46,3.35,0.04,0.22,-0.44,13.19,-0.06,0.11
0.24,6.95,-4.52,-0.62,0.51,14.69,21.08,-0.14,-0.06
-0.31,3.46,-1.24,-0.49,0.4,1.52,-21.28,0,-0.02
0.25,-4.47,2.73,0.22,0.65,7.46,-3.91,0.03,0.03
0.25,3.01,-4.39,-0.18,0.61,7.33,24.25,-0.29,-0.08
0.75,11.89,8.18,1.16,2.75,31.73,34.44,-0.08,0.26
-0.45,-7.93,-2.37,-1.16,-0.54,-0.03,-3.52,-0.29,-0.09
-0.35,-5.07,-3.55,0.28,-0.66,-5.07,-4.77,-0.27,-0.09
-0.76,-5.8,-5.82,-3.87,-0.41,-3.73,-8.16,0.34,-0.62
-0.24,-10.01,-5.18,0.61,-0.78,-9.85,-15.1,0.09,0.1
-0.06,-9.18,-7.95,0.22,-1.46,-29.86,-52.34,-0.16,-0.14
-0.13,-0.51,1.37,-1.7,-0.25,-2.93,-0.7,-0.05,-0.36
0.69,-4.38,-3.36,0.01,-0.08,1.66,6.35,0.15,0.15
-0.01,-4.56,-2,0.54,-0.95,-17.24,-21.73,-0.14,0.25
-0.34,-4.84,-3.61,0.06,-0.09,-3.53,-2.86,-0.02,-0.11
-0.39,-3.65,1.69,0.29,-1.57,-18.59,-22.47,-0.06,-0.1
-0.64,-11.34,-7.52,-2.7,-1.28,-9.59,-3.59,-0.47,-0.59
0.45,-2.48,1.82,-0.21,-0.02,1.35,5.1,-0.13,0.05
-0.46,-3.37,1.27,0.26,0.05,0.06,0.27,0.04,-0.12
0.42,5.1,6.15,-0.35,0.6,0.59,0.79,-0.19,-0.07
0.57,14.91,4.05,1.28,1.36,24.02,35.32,0.15,0.15
-0.39,-11.29,-1.68,-0.03,-0.85,-5.37,4.95,0.15,-0.24
0.11,6,5.28,0.13,1.24,8.95,8.21,0.07,-0.12
0.09,6.64,5.67,-0.39,1.28,28.07,31.6,-0.08,0.23
0.01,-13.2,-8.27,0.08,-0.83,-7.06,0.16,-0.17,-0.15
0.25,-3.07,-3.91,-0.61,1.08,11.19,0.39,-0.12,-0.09
-0.28,-13.54,-7.35,2.76,-1.39,-15.37,-34.17,0.26,0.83
-0.91,-1,-2.25,1.23,-1.53,-33.55,-47.07,0.16,-0.23
0.61,10.49,-2.06,-1.2,-0.3,4.01,8.2,0.49,-0.32
0.43,6.69,-0.59,0.43,1.75,25.37,25.3,0.23,0.13
-0.47,1.94,1.14,0.03,-0.35,-16.59,-25.52,-0.33,-0.15
-0.15,-7.11,-2.51,0.4,-1.12,-13.18,-7.68,0.08,-0.01
0.77,5.51,2.75,0.53,1.28,28.79,37.4,0.09,0.25
0.36,-6.6,-5.97,-0.11,-1.2,-7.56,-7.13,-0.03,-0.11
0.87,8.92,5.87,0.2,1.93,6.61,-2.62,0.12,0.25
-0.23,-3.57,-0.52,0.5,-0.69,-11.13,-22.36,0,0.07
0.44,2.99,9.5,0.17,2.54,20.43,28.53,-0.1,0.11
-0.22,-10.06,-4.12,-0.3,-1.86,-35.75,-68.43,0.03,0.01
0.24,-1.83,-1.16,-1.56,-0.19,-4.52,-15.98,-0.2,-0.35
-1.04,-11.63,-4.62,0.63,-1.9,-17.98,-20.72,-0.21,0.04
-0.57,1.19,-0.48,-1.19,-0.17,0.42,9.22,0.03,-0.43
-0.85,-2.24,-1.34,-1.51,-0.94,-21.51,-31.81,0,-0.3
-0.18,-5.62,-4.86,-0.73,-0.85,-12.6,-17,0.09,-0.24
-0.12,-6.65,2.85,0.12,1.18,16.24,20.89,0.09,-0.02
-0.17,-6.62,4.68,1.2,0.53,-0.6,4.94,0.05,0.26
-0.02,7.68,3.74,0.07,0.43,37.46,52.42,0.05,-0.12
-0.42,-6.83,-7.85,0.63,-1.24,-16.16,-35.03,0.04,0.64
-0.97,-10.08,-7.58,2.87,-3.11,-36.23,-42.27,-0.09,0.15
0.08,8.78,2.96,1.51,0.25,-3.37,-6.11,-0.08,0.2
-0.96,-20.15,-4.21,-1.52,-1.15,-23.9,-42.8,0.04,-0.63
0.16,4.1,2.51,-0.18,0.97,13.68,33.05,0.15,0.01
-0.09,-5.43,-8.22,0.1,-1.71,-20.08,-28.63,-0.13,-0.09
0.42,-1.37,5.62,0.43,0.75,13.48,29.27,-0.52,0.39
0.2,-2.91,-1.65,0.28,0.17,6.77,3.16,0.01,0.12
-0.73,0.11,-5.23,2.2,-1.89,-26.21,-28.15,-0.02,0.06
-0.49,-13.33,-2.38,-0.13,-0.03,-5.02,-10.69,0.05,0
0.92,-2.26,2.84,1.93,0.67,9.41,4.08,0.28,0.34
0.58,-4.94,8.23,0.05,0.74,6.15,18.56,0.29,0.04
-0.14,-2.16,0.42,0.49,0.02,-1.22,23.04,0.02,0.21
0.1,0.87,-3.95,-0.27,-0.12,8.13,16.77,0.11,-0.1
0.43,1.35,0.04,0.27,0.98,5.46,4.24,-0.11,0.09
-0.47,-12.85,-1.17,-1.26,-1.08,-18.04,-7.96,0.01,-0.46
-0.18,3.13,3.14,0.75,0.48,0.9,2.15,-0.31,0.08
0.6,-1.06,0.41,-0.2,0.69,11.96,11.39,0.03,-0.01
0.02,14.24,0.57,-0.43,0.25,1.36,-1.41,0.2,-0.1
-0.18,5.38,0.09,-0.63,0.04,1.54,56.43,-0.1,-0.23
-0.4,-1.27,0.36,0.55,0.54,6.9,11.88,0.21,0.08
0.32,4.17,-0.49,0.18,0.66,4.69,-4.15,-0.09,0.07
-0.47,-3.76,1.05,0.64,-0.5,-5.78,-2.48,-0.15,0.04
0.03,-1.24,1.34,0.14,0.27,3.43,-6.24,-0.21,-0.07
0.55,0.11,3.51,0.33,0.14,8.73,4.9,0.39,0.13
0.23,-2.55,-1.44,0.29,0.04,6.87,7.29,0.38,-0.04
-0.11,2.07,-0.49,-0.49,-0.21,-2.32,-22.9,-0.22,-0.06
0.05,3.88,-0.75,-0.6,0.12,-0.48,-0.09,0.2,-0.06
0.64,-0.55,-0.61,-0.12,0.13,5.51,6.86,-0.06,0.1
-0.27,-2.58,1.95,1.43,-0.2,-0.99,4.17,-0.16,0.13
-0.42,3.86,-4.27,-0.22,-0.55,-4.3,-0.32,-0.14,-0.11
-0.05,11.82,1.73,-0.64,-0.12,-4.98,-14.2,0,-0.08
0.31,-8.04,2.72,0.82,0.84,7.7,10.42,0.08,0.2
1.18,1.39,4.28,0.44,0.84,8.56,7.2,0.04,0.27
-0.65,-6.23,-2.54,-1.98,-0.79,-6.78,10.04,0.12,-0.38
-0.17,1.68,0.55,0.24,0.42,-0.3,1.12,-0.36,-0.04
0.05,-2.74,-0.78,-0.59,0.21,6.27,7.51,-0.05,0.02
0.45,3.37,0.27,0.38,0.29,8.63,5.63,-0.03,-0.05
-0.3,-3.5,-1.54,0.2,0.27,1.98,2.25,0.03,0.03
-0.65,-8.6,-0.77,-0.61,-0.22,-1.72,-6.52,-0.12,-0.08
0.21,6.88,1.59,0.32,0.64,6.28,1.48,-0.13,0.18
0.33,12.69,1.01,-1.47,-0.05,5.39,12,0.22,-0.37
0.21,0.34,4.71,0.56,0.27,2.89,10.25,-0.11,0.21
-0.22,-2.3,-0.93,-1.34,-0.13,0.1,-5.81,0.09,-0.26
0.23,2.86,4.01,-0.32,0.77,13.58,22.41,0,0.07
0.07,8.09,1.43,-0.42,0.26,3.85,10.37,-0.33,-0.13
0.33,2.96,0.39,0.17,-0.26,-0.57,-1.3,0.06,-0.05
0.2,5.58,-1.08,1.16,-0.42,1.3,4.25,-0.02,0.25
-0.7,3.49,3.24,-0.05,0.35,10.35,26.74,-0.2,-0.12
0.47,-0.62,2.24,0.54,-0.05,1.39,9.43,-0.06,0.15
0.26,-0.69,4.62,1.61,1.05,1.7,-5.66,-0.04,0.39
0.54,-2.51,2.43,0.03,0.52,9.35,14.2,-0.07,0.08
-0.31,-7.93,-2.94,-0.95,-0.74,-12.89,-17.91,-0.06,-0.13
-0.1,-4.55,-1.92,-0.79,-0.54,-1.99,1.33,0.03,-0.16
0.43,0.23,-0.19,0.15,0.29,3.68,5.27,0,0.13
0.33,5.68,1.3,0.37,1,7.72,17.1,-0.23,-0.02
0.29,-3.79,-1.64,-0.41,0.22,3.37,14.36,0.12,-0.15
0.59,4.43,1.46,0.17,0.8,15.74,22.17,-0.22,0.27
0.16,0.15,2.27,0.96,0.74,-0.44,-7.45,0.14,0.19
0.2,3.08,3.79,1.55,1.16,11.37,7.59,0,0.37
0.42,0.38,-0.77,-0.01,-0.03,-1.55,-5.88,-0.07,-0.11
0.67,-3.1,-0.23,0.23,0.49,10.46,22.99,-0.12,0.15
0.01,0.97,-1.57,-0.37,-0.78,-8.77,-13.26,-0.34,-0.05
-0.76,2.89,2.83,0.92,0.01,2.07,-7.37,-0.09,0.03
-1.32,-10.22,-4.68,-2.42,-1.91,-34.14,-38.59,0.01,-0.73
-0.2,12.15,4.06,-0.4,0.01,-3.39,-2.16,-0.18,-0.16
0.69,-3.84,-0.05,-0.03,0.93,13.27,19.06,0.04,-0.12
0.7,-1.58,2.36,1.71,0.63,15.3,23.53,0.12,0.34
-0.74,-8.55,-9.02,0.08,-1.01,-13.74,-16.16,-0.24,0.03
-0.15,-10.2,-5.64,-0.7,-1.39,-12.4,-8.44,0,-0.46
-0.46,0.83,1.03,-1,0.63,5.56,8.45,-0.16,-0.09
0.13,4.45,-0.01,0.69,0.22,-3.63,-8.78,-0.12,0.25
0.31,-6.59,0.56,0.04,-0.48,4.38,-1.08,0.02,0.09
-0.73,-14.49,-9.03,0.24,-1.75,-23.73,-21.76,0.01,-0.05
-0.98,-0.46,-4.01,-1.11,-2.26,-22.2,-28.89,-0.05,-0.41
-0.34,-5.57,-3.18,-1.03,-0.48,-9.91,-18.28,-0.05,-0.4
0.86,6.42,6.71,0.57,1.27,14.2,11.75,0.09,0.26
-0.57,-13.34,-5,-0.49,0,-11.69,-17.28,0.03,-0.14
-0.24,5.95,-0.68,0.52,-0.93,2.78,5.14,-0.33,0.09
-0.19,10.6,2.78,0.62,0.39,8.37,13.87,0.41,0.22
-0.44,-7.17,-1.47,-1.89,0.42,-7.59,-9.57,0.08,-0.25
-0.55,-3.35,-2.69,-0.49,0.29,1.02,3.39,-0.12,-0.23
0.3,10.02,1.68,-0.15,0.14,4.46,0.42,0.11,0.01
-0.15,-15.3,-1.17,-0.25,0.44,5.42,4.26,-0.12,0.03
0.65,-17.6,-3.41,0.8,0.56,1.43,3.97,0.24,0.2
0.16,-3.19,-0.22,-0.18,0.06,3.86,-0.52,-0.22,0.27
0.23,-0.2,0.58,-0.02,-0.12,16.43,26.41,0.08,0.18
-0.11,-4.77,-2.4,-0.67,0.82,-11.5,-18,-0.47,-0.13
0.19,4.23,2.81,0.29,-1.27,0.89,3.29,-0.24,-0.02
-0.22,-5.34,-3.53,-1.03,0.29,-2.35,1.48,-0.25,-0.32
-0.08,1.21,-0.11,-0.09,-0.2,0.25,3.99,0.02,-0.06
0.34,5.55,5.49,0.46,0.09,5.4,5.92,-0.47,0.17
0.56,8.18,0.9,-0.1,0.43,1.75,-1.34,0.34,0.03
0.31,-0.22,0.92,-0.62,-0.2,3.51,6.25,0.23,0
-0.79,1.07,2.18,-2.22,0.23,8.74,12.4,-0.14,-0.35
-0.48,0.39,2.26,0.95,0.32,4.61,-1.41,-0.09,0.05
-0.23,-2.5,-2.4,-2.13,-0.31,-10.28,-12.6,0.26,-0.35
0.66,-0.84,-0.07,0.76,-0.66,0.57,-4.89,-0.1,0.17
0.13,-0.16,-1.66,0.27,-0.42,-6.18,-5.41,0.16,0.09
-0.04,0.38,1.61,0.23,-0.17,6.27,21.83,-0.03,0.16
-0.16,-4.17,-3.11,-1.28,-0.12,2.45,16.56,-0.21,-0.12
-0.25,1.06,-3.07,0.16,0.41,3.66,0.65,0.59,0.04
-1.07,1.52,6.52,-0.76,0.19,4.88,-7.43,-0.35,-0.24
-0.24,3.55,0.51,-1.81,0.49,-11.1,-9.13,0.01,-0.32
-0.15,2.04,-4.37,1.6,-0.48,-2.27,13.77,0.23,0.17
-0.96,-8.01,-6.38,-3.4,0.22,5.55,23.71,-0.09,-0.31
-0.12,-3.3,-0.94,0.13,-0.97,-10.67,-4.12,-0.11,-0.01
-0.7,-3.49,-2.73,0.38,-1.16,0.21,11.9,-0.29,-0.06
-0.24,1.74,-5.27,0.08,-0.16,9.97,12.87,0.03,0.27
0.99,2.37,-1.2,1.16,0.45,4.56,-1.24,-0.13,0.31
1.13,7.76,1.37,1.98,0.47,-13.98,-22.73,0.63,0.33
0.94,-0.67,-1.21,0.93,0.72,4.14,7.97,0.31,0.19
-0.62,0.57,-0.89,0,0.09,-0.18,-6.64,0.1,-0.04
-0.78,5.86,2.88,-0.38,-0.08,11.38,19.76,-0.12,-0.25
0.34,0.46,0.77,1.2,0.26,-3.28,6.48,0.18,0.29
-0.82,-0.78,-4.1,0.45,0.33,-11.54,-19.42,0,0.08
-0.12,0,-0.58,-0.44,-0.39,0.36,-4.97,-0.13,-0.21
0.37,2.62,0.92,0.88,0.05,1.1,-9.89,-0.17,0.18
0.98,1.28,1.15,0.93,0.5,15.17,22.09,0.21,0.46
0.09,2.76,1.58,1.42,0.86,5.89,12.49,-0.03,0.31
-0.82,-1.71,-1.15,-0.95,0.56,-11.07,-6.53,-0.14,-0.2
-0.25,0.08,-1.31,0.11,-0.79,2.47,8.69,-0.11,-0.11
-0.32,4.03,1.96,0.36,0.02,1.15,-12.9,-0.06,-0.06
0.13,7.06,4.52,-0.5,0.42,20.77,21.91,0.14,-0.11
-0.2,3.38,1.83,0.05,1.35,4.35,5.95,-0.1,-0.06
-0.11,5.16,1.63,0.17,0.72,19.33,39.28,0.09,-0.04
-0.02,-0.47,0.08,-0.01,1.3,-0.64,6.31,-0.18,-0.03
1.22,7.28,0.9,2.72,-0.21,4.49,-2.84,0.16,0.99
0.64,-3.09,-0.49,0.45,0.54,6.7,7.29,-0.19,-0.02
-1.2,-13.88,-7.56,0.2,0.45,-29.22,-22.05,-0.31,-0.17
0.77,8.04,1.35,0.97,-2.29,22.42,21.6,0.14,0.24
-0.81,-7.57,-5.31,-0.77,1.2,-18.88,-22.94,-0.46,-0.22
0.31,-2.68,-4.29,-0.04,-0.94,-4.13,-11.15,0.02,-0.32
-1.17,-1.54,-1.19,-1.55,-0.13,-13.41,-10.64,-0.14,-0.58
-0.62,-1.56,-1.76,-1.01,-1.09,-16.02,-14.34,-0.23,-0.21
0.18,4.09,0.5,0.46,-1.15,11.95,25.02,-0.2,0.16
1.24,1.19,5.4,0.37,1.12,-8.96,-15.67,-0.27,0.18
-0.45,0.08,-1.84,-0.92,-0.79,-7.58,-30.41,-0.04,-0.29
0.47,-0.6,2.01,1.07,-0.58,9.69,13.3,0.09,0.28
0.57,2.52,-1.3,0.48,0.75,-6.99,0.06,0.22,0.12
1.08,-3.84,0.93,-0.41,0.25,6.2,3.02,0.09,-0.18
0.09,2.86,-0.96,-0.11,0.78,13.34,21.53,-0.36,-0.02
0.13,1.72,-0.61,0.56,0.46,-1.77,-1.61,-0.1,0.05
-0.13,0.62,-0.21,0.17,0.19,4.56,-9.59,0.01,-0.05
0.28,-0.4,1.5,-0.22,-0.06,6.21,21.82,-0.4,0.02
0.96,-5.39,-1.39,1.02,0.82,5.45,3.33,-0.01,0.19
-0.65,18.54,0.49,0.07,-0.03,3.93,-6.12,-0.24,0.16
0.04,7.04,2.27,0.95,0.15,12.7,18.54,-0.31,0.24
0.73,0.87,-0.18,1.34,0.71,13.59,14.85,0.32,0.44
0.38,0.84,3.49,0.53,0.9,-4.5,-10.5,0.28,0
-0.05,-5.8,-4.49,-0.95,0.64,-25.06,-36.78,-0.3,-0.35
1.57,-4.15,-0.78,0.54,-1.8,-3.94,-6.74,0.02,0.26
0.13,-1,-1.35,0.24,-0.53,-3.08,9.24,0.31,0.01
0.51,3.69,2.28,-0.16,-0.51,17.6,26.58,-0.01,0.18
0.08,-1.81,0.36,-0.07,0.83,-5.1,-4.1,0.08,-0.04
-0.95,-3.7,-3.38,-1.81,-0.14,-11.78,-17.41,0.28,-0.57
-1.67,-2.32,0.1,-0.33,-0.76,-11.82,-9.33,0.07,-0.14
0.14,-1.86,-0.71,-0.17,-0.78,5.31,3.06,-0.09,-0.06
-0.25,9.26,-0.27,0.41,-0.1,-2.48,-8.25,-0.23,0.09
-0.38,-5.31,-0.81,-1.06,0.18,1.7,2.87,0.06,-0.23
0.23,1.15,2.57,-0.32,-0.23,-2.38,8.54,-0.53,-0.16
0.69,8.49,3.88,-0.1,0.09,14.77,13.52,0.38,0.09
0.72,2.46,1.12,1.15,0.76,3.6,5.65,-0.05,0.48
0.13,4.61,2.89,-0.2,0.4,9.19,6.24,0.53,0
-1.74,1.74,-0.75,-0.18,0.88,-1.19,13.79,-0.68,-0.14
0.49,4.29,0.5,0.67,-0.15,11.15,10.09,0.96,0.39
-0.08,4.91,-1.64,-0.9,0.77,8.01,4.01,-0.59,-0.2
0.47,-5.67,-0.05,-1.14,0.44,6.72,13.24,0.39,-0.3
0.14,3.73,3.03,0.39,-0.14,12.56,32.85,0.46,0.24
-0.16,1.7,0.11,0.94,0.88,7.12,2.77,-0.31,0.38
0.14,-2.81,0.56,1.49,0.21,-1.32,-8.31,-0.69,0.44
-0.96,-3.92,-2.69,0.49,-0.11,-21.48,-14.9,-0.33,0.19
-0.52,1.88,0.05,0.26,-1.39,-4.59,-9.75,-0.27,0.24
-0.26,-4.51,-2.22,-0.2,0.34,-2.69,-8.27,-0.36,-0.01
1.15,-2.52,0.7,0.39,-0.81,3.17,22.41,0.03,0.01
0.19,-4.76,-1.51,0.12,0.32,0.77,-3.91,-0.06,0.04
-1.3,2.24,-0.06,-0.64,0.2,1.37,-0.1,-0.13,-0.05
-0.26,1.38,-1.06,-1.3,0.03,-1.02,2.93,0.12,-0.29
-0.08,-0.3,1.57,0.02,-0.3,17.07,29.41,-0.1,-0.05
-0.3,8.41,1.35,-0.04,1.05,10.96,15.04,-0.58,0.09
1.79,3.98,1.85,0.85,0.64,9.58,6.76,-0.04,0.19
1.51,0.18,2.37,0.25,1.44,9.05,3.98,-0.07,0.05
0.21,-6.61,-3.96,0.12,0.42,-18.45,-21.56,-0.34,-0.08
-1.58,-2.78,-1.16,-0.84,-0.26,-8.14,-18.17,-0.14,-0.34
0.12,0.13,1.77,-0.13,-0.66,6.87,-1.67,-0.05,0.16
0.38,3.17,2.76,0.35,0.05,11.81,25.5,-0.18,0.3
-0.38,0.27,-0.86,0.11,1.22,-11.42,-12.59,-0.05,0.03
-0.19,1.47,-0.94,0.02,-0.61,-1.79,-7,-0.13,-0.05
-0.5,1.43,0.02,-0.57,0.01,10.65,20.16,-0.31,-0.19
0.21,-3.94,-1.67,-0.41,0.24,-6.98,-7.86,-0.84,-0.4
0.22,-4.86,-0.64,-0.1,-0.61,-2.69,-19.49,0.15,-0.08
0.25,4.36,0.62,0.5,-0.3,4.24,2.89,-0.07,0.17
-0.01,3.47,1.22,-0.27,0.6,12.41,22.61,0.57,-0.14
1.67,-6.93,0.4,1.49,0.39,0.68,-9.79,0.07,0.44
1.13,3.03,1.09,0.07,0.2,10.74,19.53,0.53,0.01
-1.45,-0.99,1.13,-0.47,-0.16,-2.51,3.29,-0.31,-0.27
-0.02,-1.15,1.12,-0.63,0,-1.86,2.31,-0.17,-0.14
0.01,-1.24,-0.07,-0.19,0.38,3.55,-10.82,0.14,-0.02
0.53,10.91,3.04,-0.07,0.28,7.1,-8.72,0.31,0.06
1.46,8.66,1.19,0.06,0.57,22.22,-10.93,-0.87,0.07
0.8,-0.31,-1.05,0.62,1.73,0.67,0.42,0.57,0.23
-0.37,-3.04,-1.78,-0.39,0.12,2.61,-3.73,0.04,-0.13
0.11,0.29,-0.36,-0.33,0.04,9.06,15.1,0.08,-0.05
0.4,-2.75,2.67,-0.22,0.45,-0.18,-10.91,-0.06,-0.03
0.67,5.92,1.76,-0.02,0.24,10.57,19.7,0.73,0.08
0.57,8.51,1.84,0.07,1.12,22.53,23.79,-0.37,-0.01
-0.75,0.98,0.24,-0.05,1.61,5.07,16.65,0.11,-0.01
0.31,8.13,2.8,0.74,0.12,21.48,28.18,-0.09,0.31
0.24,4.82,2.18,0.28,1.62,-0.9,4.33,-0.06,0.08
-0.1,4.27,-1.4,-0.12,0.03,1.4,-3.08,0.06,0.05
-1.06,2.49,1.3,-0.84,-0.47,-2.34,11.51,-0.01,-0.05
-0.7,-11.61,-3.08,-0.18,0,-17.57,-36.29,-0.32,-0.09
0.05,3.11,-0.09,0.28,-1.61,4.45,2.8,0.23,0.25
-0.22,-6.92,-1.23,-0.22,1.04,-24.82,-47.03,-0.28,-0.06
-1.24,-5.21,-0.67,0.08,-1.01,2.51,10.13,0.05,-0.03
-0.57,-2.41,-0.15,-0.67,0.05,-7.83,-10.44,-0.04,-0.37
0.6,-1.86,-1.49,-0.28,-0.67,7.37,11.96,-0.2,-0.11
-0.39,11.64,2.65,-0.52,0.74,0.06,-7.7,0.5,-0.13
0.49,8.77,4.11,0.19,-0.19,20.81,21.76,0.19,0.01
